all_cc_inx,VAdjMat,MDEC.12,nAtomLAC,nAtomLC,khs.ssCH2,Kier1,Kier2,FMF,VP.1,C2SP3,nAtom,nAcid,mz,CCS,pred_CCS,delta_CCS_N_N_pred,relative_error,compound_class,pubchem_cid,adducts,cluster_inx
all-cc-8,1.811656232917478,3.4237540053992634,0.92803115528944,-0.044485795494232164,0.18692539480255352,1.2714774213416633,0.17933239058545788,0.5946920191573558,1.5977662712067553,0.016080191837814273,1.3314108172573027,-0.6711111967386733,1.8096579577920784,281.046148258105,279.9636419301404,1.0825063279646656,0.003851703126600126,Metabolites,5978,[M+H]+,16
all-cc-19,-2.9197179820036965,-0.9284064440864525,-1.2013135927950205,-1.2284326645441928,-0.7450384109785188,-1.3434724519761183,-0.939081010118732,1.7321591872040971,-1.315841044374029,-0.7516291616269721,-1.2264398572159037,-0.6711111967386733,-1.489971579399164,125.47,115.2966849472694,10.173315052730588,0.08108165340504174,Metabolites,1048,[M+H]+,10
all-cc-113,1.359893152206082,1.3714853185026956,0.7642354054367893,-0.2136210625013694,-0.4061424816035834,1.2852556120201508,0.2634865681353116,0.3331353976278917,1.1912603953078662,0.3572843489332749,1.3792211102381102,-0.6711111967386733,1.4134674657068134,258.141301215216,258.0452023171964,0.09609889801964756,0.0003722724630551411,Metabolites,12560,[M+H]+,16
all-cc-153,-1.0532871397405434,-0.9284064440864525,-1.0375178429423697,-0.8901621305299183,-0.7450384109785188,-0.7907188702981954,-0.7335803160492362,-0.040516918842772524,-0.5286299468669207,-0.7516291616269721,-0.9634832458214618,-0.6711111967386733,-0.6364431326213709,145.516962085294,145.34457413739509,0.17238794789889764,0.0011846587877353662,Metabolites,5104,[M+H]+,10
all-cc-189,0.6587748577886792,-0.2290884017792555,-0.2185390936791156,-0.12905342899780078,-0.06724655222864802,-0.06440631227744399,-0.2586955797528325,1.2474430644569068,0.16753554626576228,-0.15452188670991598,-0.007277386205309979,1.675768676886388,0.08368039169247672,201.235239043119,198.7775788930492,2.4576601500697848,0.012212871670767254,Metabolites,3749,[M+H]+,30
all-cc-215,-0.4067287076430858,-0.9284064440864525,-0.8737220930897188,-0.7210268635227811,-0.7450384109785188,-0.4182110217761197,-0.5082935888373405,-0.4393690427033161,-0.2940045667675717,-0.7516291616269721,-0.7483369274078276,0.5023287400738573,0.8920081712561448,176.281471482776,195.62326274850312,-19.341791265727124,0.1097210676938158,Metabolites,2140,[M+H]+,15
all-cc-291,0.7567845958048931,3.4351398257212926,0.2728481558788369,-0.298188696004938,0.017477430115085815,0.054779770055692484,-0.4930634809749464,0.6372710040575031,0.4904857943696229,0.10138123111167943,0.470825543602766,0.5023287400738573,0.2671280075432451,213.88149932748695,213.98149073680253,-0.0999914093155212,0.00046750845505537744,Drug and Drug-Like Compounds,10114,[M+H]+,8
all-cc-300,1.1421029227264972,-0.4677765368393925,0.10905240602618606,0.3783523720236109,-0.5755904462910512,0.5966300063092417,0.011060659361784192,0.8664336470416684,0.4579722436443191,0.10138123111167943,0.39911010413155457,-0.6711111967386733,0.9721806240927856,227.002633458513,237.26403055345585,-10.261397094942822,0.04520386807238602,Drug and Drug-Like Compounds,10621,[M+Na]+,29
all-cc-309,0.7567845958048931,-0.9281969956923264,1.0918269051420908,0.040081838009336464,1.4577851299585611,1.0823302377419208,1.5341603630077294,-1.3700239983779217,0.8819833139253885,1.636799938041252,1.0923593523532646,-0.6711111967386733,0.7992030076105932,241.725069072383,249.7802454398696,-8.055176367486581,0.03332371110037624,Drug and Drug-Like Compounds,6710748,[M+Na]+,11
all-cc-334,1.063275782572331,3.780689128858081,0.2728481558788369,0.12464947151290508,0.18692539480255352,0.4755891352018002,-0.2728652106620569,0.2945621012026753,0.7874800766877506,0.2719833096594097,0.7337821549972077,1.675768676886388,0.7028672318472647,241.017256959441,240.9246920437725,0.092564915668504,0.0003840592861949344,Drug and Drug-Like Compounds,2561,[M+H]+,32
all-cc-338,0.5551615957371789,-0.20109749676888647,-0.5461305933844172,-0.3827563295085066,-0.5755904462910512,0.6378954591592321,0.2950262818113594,-1.3700239983779217,-0.01851892830827493,-0.3251239652576463,0.112248346246709,-0.6711111967386733,0.5189706339482412,205.653023266267,211.6417453263573,-5.988722060090339,0.029120515541055318,Drug and Drug-Like Compounds,14048382,[M+Na]+,29
all-cc-350,-0.2339562674578923,-0.2517662780909918,0.92803115528944,0.29378473852004233,0.6105453065212227,-0.10979054504278694,0.2991159461093064,-1.3700239983779217,-0.10890271577453399,0.5278864274810051,0.016627760285093815,-0.6711111967386733,-0.2473129008973665,195.91739398516003,196.19615404105645,-0.27876005589644137,0.001422844854283619,Drug and Drug-Like Compounds,14900,[M+Na]+,21
all-cc-388,1.1421029227264972,-0.4677765368393925,0.10905240602618606,0.3783523720236109,-0.6603144286347851,0.5966300063092417,0.011060659361784192,0.8664336470416684,0.4205347371753076,-0.06922084743605088,0.3512998111507469,-0.6711111967386733,0.8676303077962301,242.48200502291095,236.14004837127945,6.341956651631591,0.026154339374719244,Drug and Drug-Like Compounds,5281613,[M+H]+,29
all-cc-389,1.7575406148301085,1.872734561931144,0.2728481558788369,-0.298188696004938,-0.5755904462910512,1.2960971573793152,0.036644873486105976,0.04961915434605376,1.4581068277181948,-0.15452188670991598,1.3553159637477064,-0.6711111967386733,1.7572135746193889,254.195692105786,257.7051652601511,-3.5094731543650823,0.013806186585194296,Drug and Drug-Like Compounds,6857763,[M+H-H2O]+,16
all-cc-408,0.9382097425474828,-0.6306429733423853,0.4366439057314877,-0.044485795494232164,-0.5755904462910512,0.4463115170394397,-0.11406764853245148,0.2208391737154219,0.10567220908664393,-0.6663281223531069,-0.055087679186117566,1.675768676886388,0.5579419118590492,218.516481154058,224.1211737500188,-5.604692595960728,0.025648832373468985,Drug and Drug-Like Compounds,5491415,[M+H]+,30
all-cc-415,1.18026724986129,1.2192308239114535,0.92803115528944,-0.12905342899780078,-0.4061424816035834,0.657258276687034,0.02742607103317989,0.32207592103045074,0.6368125231100893,-0.2398229259837812,0.5186358365835735,1.675768676886388,0.8245208521737022,248.44641384565202,244.11687904529282,4.32953480035917,0.017426433061935462,Drug and Drug-Like Compounds,11103,[M+H]+,5
all-cc-419,1.3253637542659351,2.919152201850964,-0.05474334382646475,-0.2136210625013694,-0.2366945169161157,0.6035619980441789,0.06048014054933785,1.0577715381645283,0.8112570600255188,-0.2398229259837812,0.6620667155259963,-0.6711111967386733,0.9291912203619188,245.292683444973,245.20545216222013,0.08723128275281056,0.000355621217590778,Drug and Drug-Like Compounds,73078,[M+H]+,33
all-cc-444,0.13728246571610744,0.1041189485824046,1.2556226549947418,0.2092171050164737,0.44109734183375504,0.20174529004138766,0.1833621635982591,-1.3700239983779217,0.02292289322934606,0.4425853882071401,0.1361534927371128,1.675768676886388,0.06630261614119362,211.00334271261502,211.110539941971,-0.10719722935601794,0.0005080356926004712,Drug and Drug-Like Compounds,193112,[M+Na]+,14
all-cc-449,1.8642030594037184,-0.9284064440864525,1.2556226549947418,0.3783523720236109,-0.5755904462910512,1.5365428280191802,0.4317358630421305,0.9443031400721524,1.1769915165621545,-0.2398229259837812,0.8294027409588228,-0.6711111967386733,2.0002592599624207,268.363020874705,277.9827909634303,-9.61977008872532,0.03584610896602128,Drug and Drug-Like Compounds,467320,[M+H]+,22
all-cc-476,0.8038713621933496,2.826079513639137,0.2728481558788369,-0.3827563295085066,0.017477430115085815,0.114572606667401,-0.4402813844297749,0.5799197182736344,0.5508368267653713,0.10138123111167943,0.5425409830739774,0.5023287400738573,0.4413631577697373,233.533665752271,220.3402846928392,13.193381059431855,0.056494557291911815,Drug and Drug-Like Compounds,119034,[M+Na]+,8
all-cc-489,1.0225383697224069,-0.9284064440864525,1.0918269051420908,0.2092171050164737,1.4577851299585611,1.4550333571744376,1.7257481935853995,-1.3700239983779217,1.1408796311120448,1.636799938041252,1.3314108172573027,-0.6711111967386733,1.165257397984676,269.453485535285,264.1474935745744,5.305991960710571,0.019691680551728288,Drug and Drug-Like Compounds,6710728,[M+Na]+,11
all-cc-494,1.3253637542659351,0.3927394349339585,0.6004396555841385,0.040081838009336464,-0.5755904462910512,0.9003966598455431,0.184350727535134,0.5688404926108401,0.7126183145329784,0.016080191837814273,0.6620667155259963,-0.6711111967386733,1.1641580121169899,260.837669794319,247.9700663925576,12.867603401761414,0.04933184463696533,Drug and Drug-Like Compounds,5318997,[M+H]+,29
all-cc-495,-0.15337684240947647,-0.23201560297562945,1.2556226549947418,0.4629200055271796,0.8647172535524242,-0.04748337802595203,0.4971667419946612,-1.3700239983779217,0.042031237747437035,0.6984885060287355,0.1839637857179204,-0.6711111967386733,-0.18609268155347927,202.83991477249,202.73906013945344,0.10085463303656184,0.0004972129531294802,Drug and Drug-Like Compounds,3681,[M+Na]+,21
all-cc-505,1.063275782572331,6.5104551738348615,4.203946152342456,1.6468668745771402,0.6952692888649565,1.3232742963444162,1.2277001281854412,-1.3700239983779217,1.179920323627742,0.6131874667548703,1.4270314032189175,-0.6711111967386733,0.8867532846550014,256.753082781245,256.64733354228684,0.1057492389581398,0.00041187135053111993,Drug and Drug-Like Compounds,5477212,[M+H-H2O]+,20
all-cc-507,0.7567845958048931,3.5258085544080275,0.2728481558788369,-0.3827563295085066,0.18692539480255352,0.054779770055692484,-0.4762241711496995,0.6372710040575031,0.520588603187873,0.18668227038554447,0.5186358365835735,0.5023287400738573,0.19744332747419607,210.55379324237305,211.66079242264988,-1.1069991802768868,0.005257559900631171,Drug and Drug-Like Compounds,73299,[M+H-H2O]+,8
all-cc-509,2.398597559906796,3.8111546478361062,0.2728481558788369,1.5622992410735717,0.44109734183375504,2.6863599247987207,0.814838774644016,0.7832560951437163,2.9740745843499266,1.8074020165889824,2.8852453391335486,-0.6711111967386733,3.535863378821357,349.109654846025,349.0170001591085,0.09265468691654632,0.00026540282008932607,Drug and Drug-Like Compounds,16218828,[M+H]+,20
all-cc-525,1.063275782572331,-0.7323912330110443,0.10905240602618606,0.12464947151290508,-0.6603144286347851,0.4755891352018002,-0.05161321896078737,0.8998661374137974,0.34351761239392475,-0.06922084743605088,0.2556792251891318,-0.6711111967386733,0.7368838380680972,231.94281140386002,230.71803869285287,1.2247727110071196,0.005280494375290378,Drug and Drug-Like Compounds,5282150,[M+H]+,29
all-cc-526,0.20320749743976893,-0.2441440119101677,1.5832141547000431,0.29378473852004233,0.6105453065212227,0.26405245705822256,0.2490887952557023,-1.3700239983779217,0.11276455626533564,0.6131874667548703,0.2078689322083242,2.8492086136989188,0.127364251939385,213.149494974599,213.25656486866487,-0.10706989406583034,0.0005023230014154612,Drug and Drug-Like Compounds,12629,[M+Na]+,14
all-cc-530,-3.3242189067873222,-0.9284064440864525,-1.6927008423529728,-1.2284326645441928,-0.7450384109785188,-1.2313195513458155,-0.9713175858182252,-1.3700239983779217,-0.5517673821975955,-0.7516291616269721,-1.1547244177446925,-0.6711111967386733,-1.18092013165926,112.497253661057,112.60248424105595,-0.10523057999895967,0.0009354057683577672,Drug and Drug-Like Compounds,2513,[M+H]+,3
all-cc-544,0.5010459776498094,-0.9284064440864525,-0.2185390936791156,-0.5518915965156439,-0.7450384109785188,0.053443933836028336,-0.24229322651564905,0.5313140831078332,-0.2558682773410597,-0.7516291616269721,-0.3658545835613669,2.8492086136989188,0.05680527305693469,197.57537215725202,198.0779668747789,-0.5025947175269607,0.0025438125816963733,Drug and Drug-Like Compounds,2259,[M+H]+,13
all-cc-561,0.5551615957371789,-0.7381869118505641,-0.7099263432370679,-0.044485795494232164,-0.5755904462910512,-0.03907514441468445,-0.27470558074105256,1.03166620981461,0.11934360807914528,-0.5810270830792418,-0.2702339975997517,2.8492086136989188,0.3269033053183801,195.54094311198295,197.10699522112992,-1.5660521091469093,0.00800881945347915,Drug and Drug-Like Compounds,2614,[M+Na]+,13
all-cc-568,1.18026724986129,-0.3479531825194891,-0.7099263432370679,0.29378473852004233,-0.32141849925984955,0.657258276687034,0.08955881447418862,0.8861092274999096,0.7225290757823097,-0.5810270830792418,0.2556792251891318,2.8492086136989188,1.0286897608826675,235.79118018657502,232.0924307731892,3.6987494133858254,0.01568654692876599,Drug and Drug-Like Compounds,2630,[M+H]+,13
all-cc-571,-1.0532871397405434,-0.9284064440864525,-0.5461305933844172,-0.8901621305299183,-0.7450384109785188,-0.9477583626773624,-0.7786307810689815,1.0162707597620888,-0.7814608964089679,-0.7516291616269721,-1.0112935388022697,-0.6711111967386733,-0.4535958687650227,138.165827099252,157.6462626637811,-19.480435564529106,0.140993152746339,Drug and Drug-Like Compounds,2788,[M+H]+,10
all-cc-590,0.06886911708563574,-0.9284064440864525,-1.3651093426476713,-0.3827563295085066,0.017477430115085815,0.13943812302455275,0.0486730732101128,-1.3700239983779217,-0.3875895379521942,-0.7516291616269721,-0.24632885110934802,5.196088487323982,-0.0692141871360348,180.249723855106,180.3472196227329,-0.09749576762689573,0.0005408927433656867,Drug and Drug-Like Compounds,3053,[M+H]+,37
all-cc-594,0.7567845958048931,-0.9284064440864525,-0.2185390936791156,-0.4673239630120752,0.017477430115085815,0.20295346225501365,-0.041362173669558654,0.9344549394830072,0.2632232375874676,-0.15452188670991598,0.1600586392275166,1.675768676886388,0.31019999562475703,200.98502818347302,210.3832022445829,-9.398174061109957,0.04676056791917184,Drug and Drug-Like Compounds,216457,[M+H]+,30
all-cc-620,-0.9282210997156708,-0.7502098862296003,-1.0375178429423697,-0.8055944970263498,-0.7450384109785188,-0.7287084040766846,-0.6864319947849499,-0.12915072414511405,-0.4460402888056277,-0.7516291616269721,-0.8439575133694428,-0.6711111967386733,-0.5840042592858483,151.489753391421,151.39412070704094,0.09563268438006388,0.0006312815371279075,Drug and Drug-Like Compounds,1985,[M+H]+,10
all-cc-622,0.20320749743976893,0.3085658282182823,-1.0375178429423697,-0.044485795494232164,-0.7450384109785188,-0.09230639103295836,-0.2618373941413503,0.1236197576430491,0.4544699399500599,-0.7516291616269721,-0.3180442905805593,-0.6711111967386733,0.2481768381635143,195.45870522666303,200.2080455838739,-4.7493403572109125,0.02429843353205147,Drug and Drug-Like Compounds,5392,[M+H]+,34
all-cc-633,0.6077084222234195,0.688351729400152,0.10905240602618606,-0.2136210625013694,-0.32141849925984955,0.02128338916324351,-0.4767792086100904,0.2780108189625259,0.12841361734182286,-0.3251239652576463,0.04053290677549761,1.675768676886388,0.27508593898741984,200.623318979605,206.76874366503841,-6.145424685433369,0.030631656961363014,Drug and Drug-Like Compounds,9400,[M+H]+,26
all-cc-636,0.5010459776498094,0.3721894423380895,0.10905240602618606,-0.2136210625013694,-0.06724655222864802,-0.09932019466254656,-0.4939207837049937,0.3878798067852234,0.10117927357904673,-0.06922084743605088,0.016627760285093815,1.675768676886388,0.14442660307560326,200.147406272649,200.04758315491088,0.09982311773808306,0.0004987479957751734,Drug and Drug-Like Compounds,3645,[M+H]+,26
all-cc-643,-1.0532871397405434,-0.9284064440864525,-0.5461305933844172,-0.8901621305299183,-0.7450384109785188,-0.9477583626773624,-0.7786307810689815,1.0162707597620888,-0.6784567717667911,-0.7516291616269721,-1.0112935388022697,-0.6711111967386733,-0.05306088459822313,143.72876673607,173.53951895696156,-29.81075222089155,0.2074097823133292,Drug and Drug-Like Compounds,3728,[M+H]+,10
all-cc-653,0.6077084222234195,-0.9284064440864525,-0.7099263432370679,-0.2136210625013694,-0.4908664639473173,0.1759068893519587,-0.21135635395684968,0.510087023186938,0.05921371760690663,0.4425853882071401,0.2078689322083242,-0.6711111967386733,0.32767947484690385,221.076421209735,208.76667920499023,12.309742004744775,0.05568093574785407,Drug and Drug-Like Compounds,815,[M+H]+,29
all-cc-667,1.359893152206082,1.3714853185026956,0.7642354054367893,-0.2136210625013694,-0.4061424816035834,1.2852556120201508,0.2634865681353116,0.3331353976278917,1.1912603953078662,0.3572843489332749,1.3792211102381102,-0.6711111967386733,1.4134674657068134,257.743169617242,258.0452023171964,-0.30203269995433857,0.0011718359031700747,Drug and Drug-Like Compounds,3255,[M+H]+,16
all-cc-678,1.4917868409125823,1.958076575011596,0.7642354054367893,-0.12905342899780078,-0.32141849925984955,1.5328058773927205,0.4236783245589948,0.20926925973656046,1.4038597721904231,0.4425853882071401,1.5704622821613403,-0.6711111967386733,1.6575567323611275,264.370998906078,265.154635082198,-0.7836361761200124,0.002964153327568322,Drug and Drug-Like Compounds,3258,[M+H]+,16
all-cc-688,-0.07622738731900902,-0.9284064440864525,-0.5461305933844172,-0.298188696004938,-0.6603144286347851,-0.33868284609768706,-0.4296893695397785,0.3833838891249591,-0.11025233699016802,-0.5810270830792418,-0.6049060484654049,0.5023287400738573,1.0532946079340866,205.176007623353,207.56893681026372,-2.3929291869107767,0.011662811917578298,Drug and Drug-Like Compounds,861,[M+H]+,15
all-cc-693,0.6077084222234195,3.2651781848887422,-0.5461305933844172,0.12464947151290508,-0.2366945169161157,0.3403978102764029,-0.013441750197853214,0.7285116859863819,0.22272173836059325,-0.5810270830792418,0.3512998111507469,-0.6711111967386733,0.25394988916355604,213.681370561453,213.58578444375576,0.09558611769719504,0.00044733014135036757,Drug and Drug-Like Compounds,4621,[M+H]+,33
all-cc-701,1.290163840844893,2.3800410383009867,2.5659886538159484,0.29378473852004233,0.017477430115085815,0.8395253802590814,-0.004401215931631804,0.3460773383270247,1.1380691244828818,0.6984885060287355,1.1640747918244758,0.5023287400738573,1.234625064823226,245.089803776185,248.08449644624199,-2.994692670056992,0.012218756651303751,Drug and Drug-Like Compounds,4243,[M+Na]+,32
all-cc-703,1.811656232917478,3.835452925835989,2.5659886538159484,0.4629200055271796,-0.15197053457238188,1.5657925472027576,0.5018401791216583,0.8315253591318997,1.8329304142440157,0.8690905845764657,1.7617034540845709,-0.6711111967386733,2.11495108114004,290.540183953292,290.4389408331761,0.10124312011589608,0.00034846512017137085,Drug and Drug-Like Compounds,47531,[M+Na]+,20
all-cc-711,1.063275782572331,0.8283671032259045,-0.2185390936791156,0.12464947151290508,-0.4061424816035834,0.4755891352018002,0.010432674120887029,0.9755291419401908,0.4076299798781256,-0.5810270830792418,0.2556792251891318,1.675768676886388,0.6500075021789389,224.96706150213402,233.11286377075228,-8.145802268618326,0.03620886637460505,Drug and Drug-Like Compounds,130881,[M+H]+,5
all-cc-720,-1.4904509046381913,-0.9284064440864525,-1.0375178429423697,-0.8901621305299183,-0.7450384109785188,-0.9764265953678546,-0.8127676662734876,0.32207592103045074,-0.6012145865079468,-0.7516291616269721,-0.9873883923118656,-0.6711111967386733,-0.8367162884028312,133.23856236527502,138.1774521170999,-4.9388897518249175,0.03706802043003808,Drug and Drug-Like Compounds,7389,[M+H]+,10
all-cc-725,-0.7013330414431199,-0.5930276817546919,-0.3823348435317664,-0.7210268635227811,-0.5755904462910512,-0.6045827537058855,-0.5866766257674537,-0.2751358152313305,-0.3125820196755727,-0.5810270830792418,-0.7483369274078276,0.5023287400738573,0.7048037809149009,172.728228692365,194.40655886332092,-21.678330170955974,0.12550542742822793,Drug and Drug-Like Compounds,3735,[M+H]+,15
all-cc-734,0.2668188867536852,-0.2499230144569048,0.92803115528944,0.4629200055271796,0.525821324177489,0.14158664602513396,0.17622077771827765,-0.8351648284499883,0.10991183853128696,0.6131874667548703,0.1600586392275166,-0.6711111967386733,0.022814371311915816,204.78484595862,208.4637936839925,-3.6789477253724963,0.01796494124431397,Drug and Drug-Like Compounds,54680660,[M+H]+,0
all-cc-736,1.811656232917478,5.203031902506424,3.712558902784504,0.3783523720236109,0.3563733594900212,2.04465762104452,0.97478250967675,0.7299153887852913,1.989369149018348,1.0396926631241958,2.000754918988609,-0.6711111967386733,2.2938494404409298,311.559804443044,311.4615281895484,0.09827625349566917,0.0003154330311361938,Drug and Drug-Like Compounds,5284616,[M+Na]+,20
all-cc-741,0.5010459776498094,0.3721894423380895,0.10905240602618606,-0.2136210625013694,-0.2366945169161157,-0.09932019466254656,-0.4939207837049937,0.3878798067852234,0.05760981317757573,-0.2398229259837812,-0.031182532695713774,1.675768676886388,0.1356448213981569,197.770821178695,199.9324616115835,-2.1616404328885044,0.010930027088957487,Drug and Drug-Like Compounds,72078,[M+H]+,26
all-cc-743,0.5010459776498094,-0.9284064440864525,-0.2185390936791156,-0.6364592300192125,-0.7450384109785188,-0.24201447798668746,-0.512192337397419,0.9833563493049846,0.3132799498591961,-0.7516291616269721,-0.5570957554845973,-0.6711111967386733,1.8586942556004469,212.120584748713,212.02910282199883,0.09148192671415244,0.00043127321576322166,Drug and Drug-Like Compounds,3259,[M+H]+,19
all-cc-746,0.6077084222234195,0.688351729400152,0.10905240602618606,-0.2136210625013694,-0.32141849925984955,0.02128338916324351,-0.4767792086100904,0.2780108189625259,0.12841361734182286,-0.3251239652576463,0.04053290677549761,1.675768676886388,0.27508593898741984,201.102891250624,206.76874366503841,-5.665852414414362,0.028173898342183975,Drug and Drug-Like Compounds,2367,[M+H]+,26
all-cc-753,-2.5892166616796075,-0.9284064440864525,-1.3651093426476713,-1.1438650310406242,-0.7450384109785188,-1.283242190526511,-0.9249662942280448,1.2151286562737598,-1.170893391437156,-0.7516291616269721,-1.2025347107254998,-0.6711111967386733,-1.3462857379480488,117.21674050240699,119.22281501530308,-2.006074512896077,0.017114232184735453,Drug and Drug-Like Compounds,2155,[M+H]+,10
all-cc-755,-1.0532871397405434,-0.9284064440864525,-0.5461305933844172,-0.8901621305299183,-0.7450384109785188,-0.9477583626773624,-0.7786307810689815,1.0162707597620888,-0.7624583774040009,-0.7516291616269721,-1.0112935388022697,-0.6711111967386733,-0.4711820869121574,137.697821004146,156.49265827105117,-18.794837266905198,0.13649335283482306,Drug and Drug-Like Compounds,2453,[M+H]+,10
all-cc-779,1.290163840844893,2.8527788634700046,1.4194184048473926,0.040081838009336464,-0.2366945169161157,0.6885604565604625,-0.11805589559203312,0.11362882950912985,0.9070087109785624,-0.15452188670991598,0.8054975944684191,0.5023287400738573,0.9728914432590672,246.44569301806095,246.53301504762004,-0.0873220295590329,0.00035432564671614456,Drug and Drug-Like Compounds,9917275,[M+H]+,32
all-cc-839,1.5233135239339843,-0.9284064440864525,1.2556226549947418,0.12464947151290508,-0.5755904462910512,0.9622483452468672,0.13472317050549956,0.9566133908085924,0.7417318666618596,-0.2398229259837812,0.470825543602766,-0.6711111967386733,1.3379943323589794,245.68288376102,254.6584792683277,-8.975595507307759,0.0365332552675443,Drug and Drug-Like Compounds,169167,[M+H]+,22
all-cc-846,-1.4904509046381913,-0.9284064440864525,-0.7099263432370679,-0.974729764033487,-0.32141849925984955,-1.125757822102418,-0.8292733051386402,1.7321591872040971,-0.9807400056838184,-0.4104250045315115,-0.9634832458214618,1.675768676886388,-1.1803785949908496,124.53736246906601,124.62472701507325,-0.08736454600725096,0.0007015127370226067,Drug and Drug-Like Compounds,5917,[M+H]+,36
all-cc-874,1.290163840844893,2.8527788634700046,1.4194184048473926,0.040081838009336464,0.017477430115085815,0.6885604565604625,-0.11805589559203312,0.11362882950912985,1.0627237042230941,0.10138123111167943,0.948928473410842,0.5023287400738573,0.9992363526223242,251.022213280811,248.8815598719973,2.140653408813648,0.008527744938727648,Drug and Drug-Like Compounds,5149276,[M+H]+,32
all-cc-879,1.290163840844893,3.124934943077641,1.4194184048473926,0.040081838009336464,-0.2366945169161157,0.8395253802590814,-0.004401215931631804,0.01605785049914811,0.8617893624530542,-0.2398229259837812,0.7815924479780153,1.675768676886388,1.0337949311806491,245.70086962058602,255.25175845263658,-9.550888832050589,0.03887201883655999,Drug and Drug-Like Compounds,6857794,[M+H]+,32
