id,82534,56609,98107,15979,53576,16002,24741,16164,27495,12552,575,576,90565,55145,15071,15300,47559,9989,15143,15935,68126,15133,15142,47588,54762,13030,17288,37517
1,0.033230297995973,0.457727614453043,0.310686291458237,0.387781667159218,0.501710861668946,0.431541889246746,0.368901022160871,0.404769020208154,0.384876349690838,0.440903155061539,0.573595189406666,0.549142796861609,-0.22513815522233,-0.374069086846506,-0.382287694770406,-0.368016166650256,-0.590901714765901,-0.422328297410892,-0.507569801554516,-0.346799869882684,-0.331376482736757,-0.404247713221736,-0.405955755890288,-0.455924370784866,-0.440885081866756,-0.344265611847183,-0.06257107394027,-0.007037271804926
2,0.014797123592469,0.406634689594184,0.20760360254151,0.389375330281616,0.444986094774438,0.339923460348024,0.354983842569226,0.38577280315297,0.476770033589134,0.544757075190267,0.594376560268125,0.515586443144853,-0.316624072795815,-0.516642640678157,-0.516583417823828,-0.476755631699892,-0.54990411907462,-0.320806914283418,-0.554235836207878,-0.396560936036975,-0.349323796425018,-0.427515386737439,-0.400618054112359,-0.497165514046542,-0.366798327026457,-0.447436753967418,-0.026298232902533,0.109393527612556
3,0.106406512641141,0.322363476847066,0.243060692712219,0.410620283636287,0.417386511265947,0.537482771443915,0.408932186811691,0.427586844395694,0.479040927137758,0.52050884260194,0.635047589884422,0.606990418341742,-0.440214871883962,-0.499210368162566,-0.233084187956675,-0.253790003157298,-0.500403899424894,-0.473366877561568,-0.526468779049256,-0.386192009715798,-0.416141371754578,-0.486354219015101,-0.548541357827675,-0.362495198112535,-0.369816045044266,-0.482320156506,-0.162849353406076,-0.100409673606634
4,0.244683678233138,0.378542848421378,0.123374603295771,0.457647874561978,0.397086113430456,0.425057265007261,0.408537768368605,0.490383096417279,0.521108050683872,0.497488009431588,0.692768887598214,0.615382258812057,-0.267713423062682,-0.36544735456114,-0.406587053619061,-0.319099043634468,-0.558164523051756,-0.459413294912713,-0.561373628458133,-0.453659320491537,-0.473581430238683,-0.559688695501135,-0.506242056128397,-0.444625947996696,-0.483095266376425,-0.414148874473028,-0.1965427811058,-0.11111184130092
5,0.135217155776609,0.444285515460696,0.266314141527792,0.480001284460783,0.466800274851552,0.458808723319229,0.461129915461828,0.521190637283208,0.499861466646857,0.567386581973436,0.728459066947186,0.672300244541702,-0.296005278702117,-0.439274088502655,-0.339071529746435,-0.33035531410431,-0.621259813065245,-0.499603912150798,-0.533282023572951,-0.41688125778504,-0.510867124610545,-0.549451393106314,-0.450423967449293,-0.477004536676784,-0.448241959024189,-0.428434083989326,-0.135290758906586,-0.066138787849345
6,0.033121780384748,0.54477374916796,0.355830108304727,0.485524152991213,0.616575994131838,0.472990664297288,0.561041138296895,0.494606745152396,0.515861327770215,0.609257457165271,0.790294731664049,0.703397138329647,-0.374447712194918,-0.566310903957968,-0.647434223149017,-0.563027502423938,-0.6557820323142,-0.475415421963883,-0.630025981774419,-0.495402282756799,-0.480792051643005,-0.519908166467839,-0.502986697593768,-0.632436829518096,-0.508667104022205,-0.517056937223534,-0.060295710111544,0.051976793052607
7,0.192175165096422,0.530564186681909,0.308361297840216,0.537540806570849,0.586260191550575,0.565251095448751,0.626794294233554,0.622510608651037,0.657125427647201,0.669888662793104,0.827008001568529,0.787403537569498,-0.491612841269001,-0.586128928420191,-0.421987473539331,-0.356860780103246,-0.673343953686889,-0.54851793426337,-0.659694584729473,-0.522986862726997,-0.58551970408953,-0.586796642637784,-0.557574595815175,-0.546734179412631,-0.509765747634352,-0.625963500812188,-0.074117986245697,-0.102678502463968
8,0.258770659249029,0.446703811404038,0.313943481581245,0.486617141444426,0.583817047703685,0.564099070444925,0.632326203303536,0.608318083462641,0.625962568152996,0.657416471552064,0.787049403279377,0.759964379104881,-0.503788768758409,-0.50504178745577,-0.41205053493604,-0.367812664451593,-0.648509366641262,-0.54904780109771,-0.640397561907633,-0.456278782735905,-0.575937261508929,-0.596059430128954,-0.548701652434182,-0.508931876543378,-0.493960065188359,-0.591485490132322,-0.14215364402141,-0.179854608641698
9,0.296491462073539,0.305607327223123,0.246337382785332,0.298630757464772,0.392050847487183,0.273397412613829,0.452088342265317,0.443377564521933,0.412469140432096,0.472503139103697,0.448829624833468,0.425655888275372,-0.386614495002608,-0.436246423379378,-0.224174366284412,-0.147076014771294,-0.334627024839794,-0.280265962343621,-0.404540941154014,-0.296010189155699,-0.391937386991334,-0.286897857174093,-0.270366166241135,-0.299131308720177,-0.18815843325432,-0.473830688218204,-0.078632248523379,-0.203162200620773
10,0.117226167952061,0.234974684646033,0.202561604622813,0.286919710092263,0.436601047852992,0.291857868780244,0.364425541992256,0.355464334330221,0.372112782097304,0.4248439988514,0.371359624334316,0.363277796718335,-0.378748320035125,-0.407390689792332,-0.157870393146968,-0.185134586185243,-0.298390558757208,-0.252763946986767,-0.38258713470915,-0.332045392495877,-0.32256735700325,-0.247962557636306,-0.237228536242375,-0.248386832075325,-0.177529931161116,-0.374781880217476,-0.015195393536511,-0.087080755824472
11,0.207614582305793,0.208818739595234,0.192020167807721,0.222293330289536,0.371911357384681,0.363624270467134,0.499209704024237,0.351488301307077,0.326087355656838,0.336953462563652,0.399708889226625,0.403809427991858,-0.440722854218979,-0.350929822908158,-0.04138762395826,-0.067610521553017,-0.248821665394084,-0.262798715587586,-0.290650578894894,-0.218707469822568,-0.293806480573558,-0.239746004057957,-0.212870738796066,-0.208097550829743,-0.116904248269278,-0.405489103896677,-0.057491712345301,-0.152848682631233
12,0.183828188491458,0.222047749145227,0.221384081848478,0.263082437343438,0.375255256847175,0.487746587997001,0.423055700002585,0.327506031284052,0.383830677438331,0.357022644677226,0.446239528174162,0.458896470988043,-0.493019799564147,-0.379036484548675,-0.065513707481304,-0.103841740321527,-0.287003266138853,-0.340566792121605,-0.359986093574132,-0.277991942986072,-0.331467277797429,-0.271424029980509,-0.293677519752756,-0.224465245233919,-0.169044642661305,-0.43574139079464,-0.060180534250367,-0.160569824842821
13,0.316479023862824,0.080389494519637,-0.089040966074057,0.247768612147544,0.167090781232206,0.126570501607892,0.18378184094649,0.298578691059306,0.40114428054907,0.209866050322386,0.177053354850782,0.196762140756913,-0.140333472183956,-0.274033672370705,-0.098260811107964,-0.002770209335412,-0.179531519471391,-0.176023585999709,-0.259710975056286,-0.147112998805559,-0.160822217307642,-0.083126252533292,-0.152357737611425,-0.019396725501423,-0.069129065443582,-0.215316119682184,-0.035231835751621,-0.075243492200373
14,0.173282167197794,0.202159049000309,0.209869115789904,0.23355677774689,0.302818162895717,0.100010324566375,0.26382415414119,0.346257379843911,0.288592104466351,0.292133373152703,0.245443105474736,0.24983035034062,-0.2499613967366,-0.345628278247834,-0.08678420054914,-0.047497639642806,-0.202124852582348,-0.234486158041909,-0.306088476801491,-0.252914442576338,-0.286296599170687,-0.173567801084741,-0.183995682520391,-0.233869524645537,-0.125970492443164,-0.317481281101613,0.037910353794961,-0.049874596902003
15,0.029567998113345,0.075675742146295,0.133620195015003,0.188131191843863,0.329198586434393,0.214686846350112,0.22737756453806,0.276515508560364,0.233326580685209,0.274286459403917,0.293659121326031,0.308800521216489,-0.241464507217161,-0.320627188592405,-0.019965051104312,-0.084711364419519,-0.198118957881172,-0.239691251264895,-0.224561099515953,-0.240567492522012,-0.267639327028072,-0.136180160721747,-0.113150449070346,-0.127191158475789,-0.109641838035544,-0.217205171390605,0.015427531494318,0.002539394204265
16,0.348108570525245,0.431387812436291,0.260335677229157,0.336582871116096,0.305143683613854,0.283896115526336,0.353764682492759,0.532989270042927,0.450745578374477,0.484829069637261,0.418320087237911,0.402592261376394,-0.232758778776223,-0.196254367707915,-0.343559857773171,-0.259741719027645,-0.501208634987782,-0.404171878719102,-0.580101613853561,-0.317956910639403,-0.423834291023292,-0.534643503967515,-0.515017738483581,-0.425967071901625,-0.381481689730916,-0.384858976456356,-0.175108287102165,-0.191120529189589
17,-0.000625812853729,0.192114315087023,0.048732509746525,0.256459891147104,0.220114550030832,0.290273464924744,0.283132509829844,0.330729794053566,0.307956094669429,0.327560889826174,0.47258515408408,0.431378348677793,-0.22127852005658,-0.309174057846522,-0.153059224489747,-0.083008790662966,-0.343622847225829,-0.291453584530515,-0.240403798394216,-0.301316758400252,-0.367452203533492,-0.365929017335809,-0.271808741987871,-0.251287579396158,-0.262757154467646,-0.307593542658672,-0.012940165469324,0.055901798356914
18,0.195814176275222,0.376411913466323,0.274164024185848,0.218032133967343,0.264281125908945,0.155021067597525,0.189478304944922,0.38148022605525,0.18663161220629,0.276604281726319,0.233298873898745,0.203208366161417,-0.031963711911533,-0.145252429725406,-0.190600166837889,-0.211553152431099,-0.421992966988075,-0.356980358056984,-0.466040576230211,-0.289464997674183,-0.29222454828044,-0.369211646921303,-0.358564981566706,-0.352398320125519,-0.266403926723881,-0.242632347877969,-0.084688837318512,-0.102616235953135
19,0.077052924393365,0.343942172906191,0.323734670893754,0.263444110472494,0.258543482012653,0.17556695275706,0.205815044960938,0.440461104048389,0.256368608008801,0.342978906821288,0.272726277896848,0.236228767473128,-0.102480388190708,-0.250477030177829,-0.17756813220641,-0.232751639504936,-0.437727246087405,-0.345234299463172,-0.470234999235756,-0.327310142681241,-0.324076724775292,-0.363854894373832,-0.327040157187602,-0.38129628469962,-0.326117988361395,-0.258948555216716,0.002277385772524,0.039274983987645
20,0.027143499619987,-0.468215468518178,-0.568361195091169,-0.238829163192635,-0.291156141714436,-0.187082257984304,-0.182225843048876,-0.506609152115067,-0.222349936530858,-0.283441133934269,-0.375826674539948,-0.308945891979077,0.011068746045617,0.36247084733544,0.234225542135401,0.292554371464889,0.400687902471679,0.410400982338413,0.361553636366447,0.288648335307382,0.337407269253284,0.421173568030137,0.298169577095955,0.294006545955228,0.323652991512907,0.441205190690006,-0.024104847424615,-0.077488066127778
21,-0.197080306350993,0.056236261782579,-0.211895756487844,-0.069212500627036,-0.032272841444255,-0.063961797630007,-0.05427475520758,-0.107788989993541,-0.095512384818113,0.162601448678126,0.042970395896748,-0.011906153883774,0.133536776730427,-0.062282529361934,0.05985864594556,0.068809499567202,0.014365057356631,0.194779907896816,0.075326684318815,-0.199569082069283,-0.079958729923326,-0.051180174448098,-0.111260571881292,-0.148569229500999,-0.010479346017159,-0.033776745403915,0.199589828235839,0.26333005172769
22,-0.470332539513577,-0.12368518428389,-0.029070613456188,-0.082366364373309,0.087678864054421,-0.014389191393319,-0.110593606230275,-0.24089961650657,-0.193425052858824,-0.189554344972451,-0.091761810091678,-0.043547234953164,0.119948266473934,-0.124400705666235,0.097707366066211,0.060686184788603,0.141229798056493,0.163342163824804,0.15997586203619,0.063934611654769,0.117846594857631,0.168441306730029,0.224667638763718,0.068715871470952,0.095502698847797,0.192181525880098,0.145604261716721,0.198468097112526
23,-0.25845585243208,-0.149234668393059,-0.041166087912837,-0.163361901761403,-0.11209488863548,-0.126578654724608,-0.185552711159816,-0.091810280877842,-0.130043744104034,-0.129502643947516,-0.187440446349077,-0.179694537371102,0.149544162202013,0.00678359250283,0.116731120399533,0.042754992249331,0.132506389368574,0.10661713578734,0.187699786014802,0.100710586947589,0.136033664386487,0.13778749304325,0.158338661068236,0.163709311704876,0.162927441321834,-0.010501207888362,0.107168878692217,0.147643976879255
24,-0.162045512831591,-0.215116110902489,-0.077703213127325,-0.154063436605505,-0.097464021491793,-0.098776677355521,-0.081245074407291,-0.126500902674508,-0.061209557210251,-0.144816862581894,-0.119493524895183,-0.100780459502384,0.099124392138126,-0.03770671962069,0.072526742081692,0.027965184568441,0.12336975657309,0.081263506969984,0.170465535240477,0.138837484316644,0.168205125180072,0.2093307854118,0.246534284224037,0.213574405982357,0.129440178815625,0.062655593307906,0.239276736806331,0.173453236316354
25,-0.225082361296101,-0.169280015388586,-0.123070741201285,-0.109355724819301,-0.025044919946411,-0.13541191189803,-0.106671607796299,-0.063800371278455,-0.112983174199913,-0.013196413706267,-0.07353478712951,-0.081462286079075,-0.019086120447839,-0.02299739063774,0.069471470933321,0.048466769096404,0.11129766057966,0.126563550666326,0.155007312970194,-0.044722075293239,0.043252575910148,0.094501739355546,0.115511254790263,0.089688952636691,-0.035578688038943,0.019309495879095,0.256617664687178,0.175139781872365
26,-0.112102662047176,-0.090618435898848,-0.105894707672899,-0.047392948080081,-0.044713594134731,-0.089114618316101,-0.015294423676551,-0.071679483020687,-0.036261021190381,-0.068596731197924,-0.02057600177527,-0.034816973158908,0.055068961803625,-0.108003064447742,0.079503734904573,0.053532502532617,0.090601254014808,0.088559239246908,0.131319197602929,0.01229324951347,0.021934286916857,0.158966625225728,0.082638096565211,0.103560940547096,0.055298412339018,0.074744285684101,0.052267425929614,0.1474309169954
27,-0.245136370650739,-0.369452638498495,-0.123667884194915,-0.211926775265542,-0.269866040601409,-0.24535289683971,-0.258399630352045,-0.27136532104898,-0.212709534826998,-0.271167222706528,-0.342635932073256,-0.352437860449188,0.089588855742572,0.103953319986106,0.240836154977613,0.209674906466952,0.389671664748466,0.216504404531469,0.347223443347817,0.220158523065927,0.373133457579225,0.35631623676295,0.334994793610268,0.342735110143733,0.2049260443204,0.261354927021305,0.221209609576123,0.307924429038001
28,-0.203114389942511,-0.275483115661735,-0.082857522459841,-0.20038786197098,-0.184789469582308,-0.244148788912825,-0.120576391490891,-0.207022918706685,-0.281840416497522,-0.211732836579356,-0.246824499305703,-0.239869082679011,0.024071201315124,0.162366067552716,0.194610784041675,0.235718406486947,0.220767818176562,0.312718122919709,0.368308097337091,0.192295121355417,0.310533631540426,0.264533545611913,0.360906459498632,0.248415197657592,0.22694462449966,0.246308233962551,0.075417177508756,0.071199048533057
29,-0.125098232528602,0.116541018534909,0.057035319618742,0.034457948649385,0.112958367457718,0.059377031543113,0.046780454264402,0.082330960813579,0.117587580645306,0.108237504305561,0.181953860516789,0.132037963813023,-0.021167552668125,-0.160855573156574,-0.0711304872787,-0.061465421338877,-0.142491072946937,-0.044732727313101,-0.078192656184635,-0.237851202492139,-0.186966238663244,-0.256237578510834,-0.127853001860717,-0.133328823653385,-0.177156442947855,-0.124769676464905,0.086211870043737,0.1209915142338
30,0.048569792988085,0.046778001761141,0.138477796733792,0.058294270016006,0.166255562447544,0.119940520725364,0.138319686404385,0.184998837931142,0.125196002940782,0.147936000428253,0.13267410809177,0.135927745499222,-0.130852966779978,-0.105825986392418,-0.020126662186705,-0.053064742921115,-0.079013880744145,-0.162797996854147,-0.110042795991024,-0.156824079597435,-0.127974176985828,-0.129918408363296,-0.03264520637023,-0.078410959766678,-0.078342388310205,-0.243487790468703,-0.024403541211891,-0.074464341156717
31,0.215284197177403,0.110140898756761,0.153925351643706,0.17002153883969,0.052881397362567,-0.012099315859772,0.054557431713229,0.216489700400808,0.180913004222612,0.011157622790587,-0.004089094097375,0.003839584651893,-0.099939422408641,-0.216211469427222,-0.080745535227832,0.012361953904785,-0.067126261627891,-0.132357104111698,-0.14129690233424,0.050014326508736,0.0867500098659,0.0490145752164,0.039897690906303,0.042514691210172,-0.029211919603116,-0.027270379494429,0.141591120937123,0.121439305056333
32,0.265177951252452,-0.056738295046106,0.097089143496728,0.118085517804294,0.140245698297485,0.130633135432719,0.224997950731281,0.104237563573405,0.199554338869726,0.020079920136318,0.055830739927291,0.092235811540304,-0.306487794558265,-0.032494836344606,-0.064137044108686,0.049388420875425,0.021688067520419,-0.048191175383557,-0.102360238995038,0.038603306383983,-0.022326822545969,0.047842535283782,0.086985433279917,0.058341154248764,-0.033843169085037,0.016996554767327,-0.108229322512347,-0.156240552071645
33,0.037891552723769,0.023404102128713,0.127106107867917,0.115986571791442,-0.007997850907074,0.129600041558023,0.024191886175912,0.050507881287169,0.034007640333538,-0.055734166223825,0.012788986328556,0.02700993358964,-0.081338759992426,-0.054985090823629,-0.054791521005547,-0.066505053594316,-0.03328259973788,-0.13801439570065,-0.161167908051487,-0.01155170526739,0.025779463364048,-0.030931667878391,-0.023192632606661,-0.035086218389177,0.034459194582627,-0.058532597359796,-0.089749844019247,-0.064392201441585
34,0.080013943335212,0.050419524171788,0.069610672415511,0.073319665761268,0.241386444788768,0.166556287035423,0.101754046269711,0.083651814646566,0.048130575437463,0.00428417575172,0.079466672665635,0.127893480917804,-0.00114270372305,-0.030661141933514,-0.033450372401914,-0.026578462853912,-0.021516910539836,-0.115768599565034,-0.057261893813832,-0.000741363091838,-0.063511865331786,-0.020555201540446,0.046880298685112,0.016943122046055,-0.068282835947444,-0.029441466668754,-0.192802051927182,-0.188051800006608
35,0.085316285345837,0.189079181662152,0.253525762755726,0.125651665696548,0.157412685780799,0.082755853716439,0.022894470615874,0.113147356136107,0.032230343696315,-0.008996913975435,-0.014387155314696,0.047706534833458,-0.02848598349645,-0.024633567205588,-0.052085101717933,-0.031969140957345,-0.068491868868326,-0.208099605449549,-0.281199316582417,0.053921888113339,0.02077875399166,-0.138455699378322,-0.178834048731288,-0.04855014832951,-0.060811459462119,-0.004782049121919,-0.059723749357936,-0.057538220029442
36,0.215849930581866,0.124329841636042,0.221883475515682,0.154243469462638,0.095217622302624,0.05664989203481,0.078542072061675,0.132380839075797,0.14830517908139,-0.052805675484623,0.031912174275185,0.04909495486722,-0.097663168499354,-0.03747224111687,-0.111038888261818,-0.021037674161132,-0.111625028595595,-0.24277893291344,-0.205305826129048,0.047167703367974,0.022262991808514,-0.046153557540116,-0.072637372082878,-0.039329493734783,-0.057098259198862,-0.028536185424986,-0.080146197795628,-0.103441857442739
37,0.283693628603804,0.144426756615589,0.216700930308224,0.127679621621329,0.120204584012377,0.095476748662694,0.081099321707872,0.089733476934453,0.090729175255785,-0.073877411695952,0.015798111177692,0.031878782561981,-0.076877900268579,-0.01899895098816,-0.187543130032204,-0.068650390235462,-0.102268775403561,-0.161640923862026,-0.188292820501665,0.042028276829514,0.048765557777824,-0.001564019254281,-0.025359377661745,-0.058070383194202,-0.060866645049556,0.037265465156843,-0.150066291691247,-0.147846319085028
